word	length	score	band	rarity	unique_ratio	repetition_ratio	unpredictability	shortness
εμμονη	6	0.476364	hard	2.878637	0.833333	0.166667	2.907687	0.166667
μοτιβο	6	0.475579	hard	2.981681	0.833333	0.166667	2.627396	0.166667
σιδερο	6	0.470235	hard	2.803570	1.000000	0.000000	2.347484	0.166667
χωριστα	7	0.469121	hard	2.999208	1.000000	0.000000	1.958623	0.142857
ξεκουραση	9	0.468075	hard	3.036364	1.000000	0.000000	2.046673	0.111111
μισθοσ	6	0.467957	hard	2.937214	0.833333	0.166667	2.736147	0.166667
κιθαρα	6	0.465145	hard	2.914459	0.833333	0.166667	2.793469	0.166667
γνωριμια	8	0.464480	hard	2.998737	0.875000	0.125000	2.625412	0.125000
πλησιον	7	0.463918	hard	2.825918	1.000000	0.000000	2.419988	0.142857
δοκαρι	6	0.463282	hard	2.861223	1.000000	0.000000	2.180677	0.166667
βουληση	7	0.463191	hard	3.205697	0.857143	0.142857	2.036661	0.142857
αμφιβολια	9	0.462851	hard	3.106820	0.777778	0.222222	2.853332	0.111111
πλυντηριο	9	0.461113	hard	2.898380	1.000000	0.000000	2.409721	0.111111
τεχνικοσ	8	0.460286	hard	2.835755	1.000000	0.000000	2.494814	0.125000
κηδεια	6	0.459972	hard	2.861359	1.000000	0.000000	2.175235	0.166667
μαγνησιο	8	0.459301	hard	2.808789	1.000000	0.000000	2.566342	0.125000
αντιγραφη	9	0.456966	hard	2.983751	0.888889	0.111111	2.674889	0.111111
παντελωσ	8	0.452750	hard	2.893418	1.000000	0.000000	2.327089	0.125000
δυτικα	6	0.451521	hard	2.908405	1.000000	0.000000	2.034860	0.166667
επιδειξη	8	0.443691	hard	3.171791	0.750000	0.250000	2.690431	0.125000
αληθινα	7	0.436454	hard	2.929781	0.857143	0.142857	2.742974	0.142857
ξεναγηση	8	0.435877	hard	3.166268	0.875000	0.125000	2.127821	0.125000
ηγεσια	6	0.434985	hard	2.741945	1.000000	0.000000	2.460355	0.166667
παντωσ	6	0.434237	hard	2.853914	1.000000	0.000000	2.155950	0.166667
σωληνασ	7	0.433561	hard	2.908809	0.857143	0.142857	2.795340	0.142857
μεταμορφωση	11	0.429377	hard	3.037211	0.909091	0.090909	2.517490	0.090909
συγκεντρωση	11	0.429166	hard	3.013897	0.909091	0.090909	2.580309	0.090909
πυρκαγια	8	0.428219	hard	2.916349	0.875000	0.125000	2.792969	0.125000
μικροσ	6	0.427927	hard	2.812859	1.000000	0.000000	2.257472	0.166667
χημεια	6	0.427168	hard	2.955225	1.000000	0.000000	1.870722	0.166667
μεταγραφη	9	0.427008	hard	3.055765	0.888889	0.111111	2.433920	0.111111
εξαιρεση	8	0.426473	hard	2.937882	0.875000	0.125000	2.731970	0.125000
αλλιωσ	6	0.422774	hard	2.997954	0.833333	0.166667	2.502378	0.166667
φωτογραφοσ	10	0.420333	hard	3.232888	0.800000	0.200000	2.412763	0.100000
διαρροη	7	0.418826	hard	2.864457	0.857143	0.142857	2.892876	0.142857
στομαχι	7	0.417281	hard	2.815642	1.000000	0.000000	2.376330	0.142857
συγκυρια	8	0.416701	hard	2.952415	0.875000	0.125000	2.677628	0.125000
θρησκεια	8	0.416124	hard	2.913220	1.000000	0.000000	2.217313	0.125000
εξωτερικα	9	0.414662	hard	3.069282	0.888889	0.111111	2.378388	0.111111
συνεδρια	8	0.413578	hard	2.824281	1.000000	0.000000	2.454293	0.125000
νεκροσ	6	0.409170	hard	2.737458	1.000000	0.000000	2.432936	0.166667
λαστιχο	7	0.409040	hard	2.844317	1.000000	0.000000	2.286035	0.142857
τεχνογνωσια	11	0.406662	hard	2.933693	0.909091	0.090909	2.763040	0.090909
καθοδηγηση	10	0.403517	hard	3.164209	0.800000	0.200000	2.572998	0.100000
αναβιωση	8	0.395316	hard	2.968197	0.875000	0.125000	2.602106	0.125000
υπηρεσια	8	0.394690	hard	2.744355	1.000000	0.000000	2.641813	0.125000
μαυροσ	6	0.393077	hard	2.764982	1.000000	0.000000	2.333722	0.166667
χρονια	6	0.389044	hard	2.863378	1.000000	0.000000	2.061042	0.166667
γηρανση	7	0.387344	hard	2.930568	0.857143	0.142857	2.665560	0.142857
λογικα	6	0.386510	hard	2.928259	1.000000	0.000000	1.881433	0.166667
υπνοδωματιο	11	0.381554	hard	2.921065	0.909091	0.090909	2.758753	0.090909
συνθεση	7	0.376675	hard	2.995094	0.857143	0.142857	2.474443	0.142857
διαμονη	7	0.374545	hard	2.855476	1.000000	0.000000	2.202933	0.142857
αναβολη	7	0.371060	hard	2.983898	0.857143	0.142857	2.496159	0.142857
παγιδα	6	0.367827	hard	2.985581	0.833333	0.166667	2.451660	0.166667
ερωτασ	6	0.366747	hard	2.775253	1.000000	0.000000	2.265541	0.166667
διαδρομη	8	0.365744	hard	3.041700	0.875000	0.125000	2.357697	0.125000
καραβι	6	0.362002	hard	2.986320	0.833333	0.166667	2.440730	0.166667
φωτογραφια	10	0.361717	hard	3.199227	0.800000	0.200000	2.414080	0.100000
ορμονη	6	0.357296	hard	2.812985	0.833333	0.166667	2.902977	0.166667
αξονασ	6	0.356139	hard	2.897624	0.833333	0.166667	2.671969	0.166667
διευθυντησ	10	0.353193	hard	3.055821	0.900000	0.100000	2.336944	0.100000
μυστηριο	8	0.351674	hard	2.794685	1.000000	0.000000	2.439559	0.125000
κιολασ	6	0.351435	hard	2.682874	1.000000	0.000000	2.492270	0.166667
μαθηση	6	0.348956	hard	3.081360	0.833333	0.166667	2.163324	0.166667
θεατησ	6	0.347366	hard	2.866059	1.000000	0.000000	1.989893	0.166667
ανακαλυψη	9	0.345956	hard	3.179490	0.777778	0.222222	2.477325	0.111111
ταβερνα	7	0.344908	hard	2.885320	0.857143	0.142857	2.723060	0.142857
κολαση	6	0.344851	hard	2.782998	1.000000	0.000000	2.210999	0.166667
επιτυχια	8	0.342931	hard	2.840686	0.875000	0.125000	2.867155	0.125000
φρουρα	6	0.342616	hard	3.096809	0.833333	0.166667	2.111760	0.166667
πρυτανησ	8	0.341978	hard	2.813183	1.000000	0.000000	2.374596	0.125000
μητερα	6	0.341216	hard	2.768553	1.000000	0.000000	2.244551	0.166667
διανομη	7	0.339912	hard	2.855476	1.000000	0.000000	2.149845	0.142857
πολυτιμα	8	0.338044	hard	2.836074	1.000000	0.000000	2.306565	0.125000
σκυλοσ	6	0.337340	hard	2.877029	0.833333	0.166667	2.698930	0.166667
εγκαταλειψη	11	0.337144	hard	3.126292	0.818182	0.181818	2.546175	0.090909
δυνητικα	8	0.335175	hard	2.903273	1.000000	0.000000	2.120165	0.125000
προφητεια	9	0.334616	hard	2.881314	1.000000	0.000000	2.262034	0.111111
κεντρο	6	0.332142	hard	2.745199	1.000000	0.000000	2.293894	0.166667
πολυθρονα	9	0.330478	hard	3.018607	0.888889	0.111111	2.386588	0.111111
συνδρομο	8	0.330035	hard	2.952003	0.875000	0.125000	2.545893	0.125000
πυκνοτητα	9	0.329733	hard	2.771987	0.888889	0.111111	3.053397	0.111111
πρωτοβουλια	11	0.323825	hard	3.051612	0.909091	0.090909	2.316684	0.090909
φουρνοσ	7	0.321667	hard	2.996660	0.857143	0.142857	2.385877	0.142857
μελανι	6	0.321608	hard	2.782275	1.000000	0.000000	2.177328	0.166667
φορτιο	6	0.321498	hard	2.906302	0.833333	0.166667	2.595363	0.166667
μυστικο	7	0.320757	hard	2.781946	1.000000	0.000000	2.319632	0.142857
αλληλεγγυη	10	0.319764	hard	3.234724	0.600000	0.400000	3.158571	0.100000
παιδαγωγοσ	10	0.319167	hard	3.058957	0.800000	0.200000	2.728764	0.100000
εξωστρεφεια	11	0.318276	hard	3.106518	0.818182	0.181818	2.570808	0.090909
καπελο	6	0.316936	hard	2.818840	1.000000	0.000000	2.071134	0.166667
καθηκον	7	0.315750	hard	3.022505	0.857143	0.142857	2.306809	0.142857
ευκολια	7	0.315053	hard	2.739762	1.000000	0.000000	2.425140	0.142857
βαλιτσα	7	0.313401	hard	2.894100	0.857143	0.142857	2.650984	0.142857
προσκυνημα	10	0.313058	hard	2.880622	1.000000	0.000000	2.297463	0.100000
ηπειροσ	7	0.312818	hard	2.713043	1.000000	0.000000	2.494079	0.142857
φωτισμοσ	8	0.312808	hard	3.032318	0.875000	0.125000	2.301960	0.125000
μπουκαλι	8	0.310910	hard	2.914553	1.000000	0.000000	2.052418	0.125000
ατυχια	6	0.310800	hard	2.798216	0.833333	0.166667	2.871706	0.166667
εκταση	6	0.310423	hard	2.643092	1.000000	0.000000	2.537150	0.166667
αλυσιδα	7	0.308737	hard	2.843004	0.857143	0.142857	2.782223	0.142857
υπερταση	8	0.308256	hard	2.769969	1.000000	0.000000	2.439943	0.125000
λεωφορειο	9	0.307441	hard	3.021850	0.777778	0.222222	2.845238	0.111111
κουρεμα	7	0.307127	hard	2.818249	1.000000	0.000000	2.200412	0.142857
ταχυδρομειο	11	0.303893	hard	2.932592	0.909091	0.090909	2.608485	0.090909
ενυδρειο	8	0.301459	hard	2.838974	0.875000	0.125000	2.808220	0.125000
προφητησ	8	0.300617	hard	3.057243	0.875000	0.125000	2.215764	0.125000
δοχειο	6	0.299403	hard	2.989258	0.833333	0.166667	2.336812	0.166667
πουθενα	7	0.297211	hard	2.948791	1.000000	0.000000	1.831649	0.142857
χουντα	6	0.293435	hard	2.901835	1.000000	0.000000	1.810323	0.166667
συνεπωσ	7	0.291512	hard	2.935298	0.857143	0.142857	2.505849	0.142857
φαραγγι	7	0.289800	medium	3.214838	0.714286	0.285714	2.392499	0.142857
ευρωπαικοσ	10	0.289334	medium	2.834225	1.000000	0.000000	2.386757	0.100000
σπειρα	6	0.286098	medium	2.641115	1.000000	0.000000	2.505215	0.166667
κολυμβητηριο	12	0.286040	medium	3.069941	0.833333	0.166667	2.597310	0.083333
κλειδι	6	0.284112	medium	2.998744	0.833333	0.166667	2.287682	0.166667
προηγουμενωσ	12	0.282385	medium	3.007335	0.916667	0.083333	2.384214	0.083333
μαρουλι	7	0.282377	medium	2.855957	1.000000	0.000000	2.060343	0.142857
γενικα	6	0.281691	medium	2.828128	1.000000	0.000000	1.991950	0.166667
ημιχρονο	8	0.280292	medium	2.960554	0.875000	0.125000	2.446483	0.125000
αιρεση	6	0.279900	medium	2.595173	1.000000	0.000000	2.620145	0.166667
διαβολοσ	8	0.278463	medium	3.027286	0.875000	0.125000	2.262941	0.125000
λαχανο	6	0.276057	medium	2.899032	0.833333	0.166667	2.545395	0.166667
καταγωγη	8	0.274313	medium	3.105128	0.750000	0.250000	2.611340	0.125000
αποπληρωμη	10	0.274157	medium	3.074349	0.800000	0.200000	2.618081	0.100000
βαθμολογια	10	0.271664	medium	3.168294	0.800000	0.200000	2.359816	0.100000
διαδηλωση	9	0.268876	medium	3.159752	0.777778	0.222222	2.412625	0.111111
αγγειο	6	0.267807	medium	2.878481	0.833333	0.166667	2.588409	0.166667
μουσικη	7	0.265566	medium	2.838493	1.000000	0.000000	2.081874	0.142857
εργατησ	7	0.264932	medium	2.824634	1.000000	0.000000	2.118439	0.142857
οδηγηση	7	0.263876	medium	3.110306	0.714286	0.285714	2.635876	0.142857
γρηγορα	7	0.260188	medium	3.091394	0.714286	0.285714	2.681444	0.142857
δημιουργοσ	10	0.256807	medium	3.013541	0.900000	0.100000	2.303704	0.100000
ακρωτηρι	8	0.255196	medium	2.913781	0.875000	0.125000	2.534693	0.125000
θητεια	6	0.247934	medium	2.839648	1.000000	0.000000	1.909003	0.166667
επισκευη	8	0.247549	medium	2.795725	0.875000	0.125000	2.842716	0.125000
εκκλησια	8	0.245166	medium	2.801547	0.875000	0.125000	2.823296	0.125000
προκληση	8	0.241804	medium	2.985900	0.875000	0.125000	2.318837	0.125000
αντιγραφο	9	0.241354	medium	2.911186	0.888889	0.111111	2.540912	0.111111
εκπαιδευση	10	0.232371	medium	2.853973	0.900000	0.100000	2.698425	0.100000
επειδη	6	0.231515	medium	2.923361	0.833333	0.166667	2.411224	0.166667
κοιλαδα	7	0.231368	medium	2.820998	0.857143	0.142857	2.723225	0.142857
μηχανικα	8	0.231295	medium	2.926343	0.875000	0.125000	2.464034	0.125000
σαλονι	6	0.230682	medium	2.618012	1.000000	0.000000	2.482839	0.166667
συνεχιση	8	0.224975	medium	2.904489	0.875000	0.125000	2.513533	0.125000
βουλευτησ	9	0.224828	medium	3.072147	0.888889	0.111111	2.079629	0.111111
αθλητισμοσ	10	0.224552	medium	2.885589	0.900000	0.100000	2.600811	0.100000
προσβαση	8	0.223890	medium	2.973605	0.875000	0.125000	2.324676	0.125000
παλιοσ	6	0.219776	medium	2.690151	1.000000	0.000000	2.270740	0.166667
καλλιτεχνησ	11	0.218574	medium	2.963174	0.909091	0.090909	2.394871	0.090909
καταβολη	8	0.218426	medium	2.980886	0.875000	0.125000	2.296580	0.125000
παραλαβη	8	0.217670	medium	3.032228	0.750000	0.250000	2.721956	0.125000
ασφαλωσ	7	0.214204	medium	3.068570	0.714286	0.285714	2.672772	0.142857
μαξιλαρι	8	0.213700	medium	3.063253	0.750000	0.250000	2.631841	0.125000
επιβεβαιωση	11	0.213646	medium	3.118499	0.727273	0.272727	2.789307	0.090909
πλατοσ	6	0.211108	medium	2.724303	1.000000	0.000000	2.164956	0.166667
κυκλοφορια	10	0.209071	medium	3.010129	0.800000	0.200000	2.692243	0.100000
τουμπα	6	0.208721	medium	2.793766	1.000000	0.000000	1.973159	0.166667
δεικτησ	7	0.206160	medium	2.875392	1.000000	0.000000	1.890873	0.142857
μελλον	6	0.202246	medium	3.011059	0.833333	0.166667	2.128832	0.166667
απλοχερα	8	0.200669	medium	2.925808	0.875000	0.125000	2.418536	0.125000
κοντρα	6	0.200272	medium	2.690473	1.000000	0.000000	2.239969	0.166667
παρτιδα	7	0.200197	medium	2.800497	0.857143	0.142857	2.730967	0.142857
παραγωγοσ	9	0.200146	medium	3.033445	0.777778	0.222222	2.649361	0.111111
εαυτοσ	6	0.200086	medium	2.524782	1.000000	0.000000	2.688446	0.166667
ωραιοσ	6	0.195046	medium	2.716066	1.000000	0.000000	2.162640	0.166667
ταυροσ	6	0.194771	medium	2.633494	1.000000	0.000000	2.385859	0.166667
εξευρεση	8	0.194301	medium	3.075923	0.750000	0.250000	2.567789	0.125000
δρομοσ	6	0.193693	medium	2.944175	0.833333	0.166667	2.296874	0.166667
γεωμετρια	9	0.192663	medium	2.923631	0.888889	0.111111	2.432565	0.111111
τσιμπουκι	9	0.191703	medium	2.786829	0.888889	0.111111	2.801613	0.111111
στραβα	6	0.191376	medium	2.908093	0.833333	0.166667	2.391048	0.166667
πρωταθλητησ	11	0.190323	medium	3.093650	0.818182	0.181818	2.409519	0.090909
συγγενησ	8	0.190274	medium	3.052798	0.750000	0.250000	2.624250	0.125000
εξοπλισμοσ	10	0.187564	medium	3.013482	0.800000	0.200000	2.650195	0.100000
σωματειο	8	0.186323	medium	2.696789	1.000000	0.000000	2.451233	0.125000
θεολογια	8	0.186300	medium	2.960539	0.875000	0.125000	2.302443	0.125000
κεφαλαιο	8	0.183742	medium	2.866340	0.875000	0.125000	2.553651	0.125000
σκουπα	6	0.179556	medium	2.759176	1.000000	0.000000	2.022137	0.166667
εξεταση	7	0.179246	medium	2.941730	0.857143	0.142857	2.316333	0.142857
σκοταδι	7	0.179163	medium	2.735186	1.000000	0.000000	2.229226	0.142857
ορχηστρα	8	0.177796	medium	2.897799	0.875000	0.125000	2.459331	0.125000
γεματοσ	7	0.176916	medium	2.766150	1.000000	0.000000	2.141918	0.142857
φανελα	6	0.175605	medium	2.977076	0.833333	0.166667	2.180037	0.166667
βιβλιογραφια	12	0.171985	medium	3.253944	0.666667	0.333333	2.678239	0.083333
περιστροφη	10	0.170132	medium	2.943664	0.900000	0.100000	2.360096	0.100000
μεθοδολογια	11	0.167695	medium	3.035995	0.818182	0.181818	2.530987	0.090909
υιοθεσια	8	0.165510	medium	2.730720	0.875000	0.125000	2.893020	0.125000
επαρχια	7	0.164999	medium	2.842647	0.857143	0.142857	2.562852	0.142857
σεληνη	6	0.162651	medium	2.881710	0.833333	0.166667	2.418469	0.166667
ανεμοσ	6	0.158570	medium	2.600869	1.000000	0.000000	2.418729	0.166667
σημερον	7	0.157432	medium	2.793187	1.000000	0.000000	2.038825	0.142857
αφαιρεση	8	0.153704	medium	2.808139	0.875000	0.125000	2.665238	0.125000
στρωση	6	0.153341	medium	2.923893	0.833333	0.166667	2.289949	0.166667
συλλογικα	9	0.149579	medium	2.977301	0.888889	0.111111	2.221163	0.111111
σκιτσο	6	0.149481	medium	2.582760	0.833333	0.166667	3.207963	0.166667
τεχνολογια	10	0.148884	medium	2.896877	0.900000	0.100000	2.454246	0.100000
δαπανη	6	0.148140	medium	2.887837	0.833333	0.166667	2.379630	0.166667
αλλαγη	6	0.148099	medium	3.058994	0.666667	0.333333	2.670123	0.166667
μεταβιβαση	10	0.147342	medium	3.045545	0.800000	0.200000	2.501698	0.100000
πρεσβεια	8	0.147224	medium	2.909712	0.875000	0.125000	2.380202	0.125000
οπτικα	6	0.146219	medium	2.637589	1.000000	0.000000	2.300343	0.166667
σημερα	6	0.144657	medium	2.760812	1.000000	0.000000	1.964210	0.166667
βεβαια	6	0.143866	medium	3.172435	0.666667	0.333333	2.356388	0.166667
γνωστοσ	7	0.140915	medium	2.940028	0.857143	0.142857	2.262185	0.142857
φρουτο	6	0.140754	medium	3.035630	0.833333	0.166667	1.968024	0.166667
συνειδητα	9	0.136628	medium	2.779499	1.000000	0.000000	2.234294	0.111111
αναδρομη	8	0.134414	medium	2.859212	0.875000	0.125000	2.497343	0.125000
ελευση	6	0.134189	medium	2.853297	0.833333	0.166667	2.451795	0.166667
δυνατοσ	7	0.132533	medium	2.790443	1.000000	0.000000	2.008088	0.142857
βλακεια	7	0.132217	medium	2.975132	0.857143	0.142857	2.153776	0.142857
καρυδια	7	0.126977	medium	2.875840	0.857143	0.142857	2.414667	0.142857
καταρχην	8	0.125742	medium	2.921494	0.875000	0.125000	2.315362	0.125000
ενταυθα	7	0.124214	medium	2.827415	0.857143	0.142857	2.541586	0.142857
πουλια	6	0.123254	medium	2.793068	1.000000	0.000000	1.844038	0.166667
προεδρια	8	0.122140	medium	2.848804	0.875000	0.125000	2.506715	0.125000
υποσχεση	8	0.121605	medium	2.952050	0.875000	0.125000	2.226263	0.125000
ομορφοσ	7	0.119737	medium	2.956939	0.714286	0.285714	2.830306	0.142857
νηπιαγωγειο	11	0.117040	medium	2.954228	0.818182	0.181818	2.674794	0.090909
ενισχυτησ	9	0.115597	medium	2.867394	0.888889	0.111111	2.466744	0.111111
ταπεινωση	9	0.115335	medium	2.768806	1.000000	0.000000	2.230616	0.111111
πλαγια	6	0.114325	medium	2.905844	0.833333	0.166667	2.279026	0.166667
ανακυκλωση	10	0.114166	medium	2.951131	0.800000	0.200000	2.706554	0.100000
μαθητησ	7	0.109614	medium	3.008399	0.857143	0.142857	2.029028	0.142857
τιμωρια	7	0.109277	medium	2.822107	0.857143	0.142857	2.533067	0.142857
χρεοκοπια	9	0.108749	medium	2.843168	0.888889	0.111111	2.521862	0.111111
στρεμμα	7	0.108629	medium	2.789800	0.857143	0.142857	2.619576	0.142857
επιθετο	7	0.105542	medium	2.850753	0.857143	0.142857	2.449756	0.142857
προελευση	9	0.104667	medium	2.865681	0.888889	0.111111	2.454629	0.111111
αγωνια	6	0.098450	medium	2.880665	0.833333	0.166667	2.322886	0.166667
καλλονη	7	0.097818	medium	2.934767	0.857143	0.142857	2.210371	0.142857
αγωνισμα	8	0.097026	medium	2.895966	0.875000	0.125000	2.340484	0.125000
δημιουργια	10	0.094408	medium	2.979880	0.900000	0.100000	2.145930	0.100000
μνημειο	7	0.093369	medium	2.805363	0.857143	0.142857	2.554030	0.142857
φαρμακειο	9	0.089945	medium	2.871762	0.888889	0.111111	2.415592	0.111111
σχολειο	7	0.089935	medium	2.854474	0.857143	0.142857	2.415754	0.142857
επιστολη	8	0.089115	medium	2.750794	1.000000	0.000000	2.155954	0.125000
αποτυχια	8	0.089003	medium	2.793098	0.875000	0.125000	2.606795	0.125000
διαλυμα	7	0.088077	medium	2.962343	0.857143	0.142857	2.120752	0.142857
σταθμοσ	7	0.086811	medium	2.851918	0.857143	0.142857	2.417888	0.142857
πατωμα	6	0.084907	medium	2.880799	0.833333	0.166667	2.301762	0.166667
συνοδεια	8	0.082506	medium	2.723971	1.000000	0.000000	2.218471	0.125000
αριθμητικη	10	0.081099	medium	2.958036	0.800000	0.200000	2.637164	0.100000
θησαυροσ	8	0.080243	medium	2.907156	0.875000	0.125000	2.284451	0.125000
θρησκευτικα	11	0.078335	medium	2.928776	0.909091	0.090909	2.273060	0.090909
γκρινια	7	0.075897	medium	2.855252	0.857143	0.142857	2.392126	0.142857
ταβανι	6	0.073841	medium	2.830587	0.833333	0.166667	2.420795	0.166667
αποστροφη	9	0.072202	medium	2.882232	0.888889	0.111111	2.360038	0.111111
οργανο	6	0.071496	medium	2.780602	0.833333	0.166667	2.552579	0.166667
πειθαρχια	9	0.071130	medium	2.977834	0.777778	0.222222	2.602209	0.111111
συναγερμοσ	10	0.069863	medium	2.838344	0.900000	0.100000	2.491645	0.100000
μοναχοσ	7	0.068249	medium	2.842258	0.857143	0.142857	2.415596	0.142857
μεταφραση	9	0.067742	medium	2.892176	0.888889	0.111111	2.326268	0.111111
παχυσαρκια	10	0.067442	medium	2.843451	0.800000	0.200000	2.926572	0.100000
αποφαση	7	0.067374	medium	2.867921	0.857143	0.142857	2.344749	0.142857
δημιουργικα	11	0.067166	medium	2.999751	0.909091	0.090909	2.063710	0.090909
νοσηλευτρια	11	0.066390	medium	2.724209	1.000000	0.000000	2.397466	0.090909
αναγραφη	8	0.065532	medium	3.006579	0.750000	0.250000	2.558209	0.125000
αγωνασ	6	0.063963	medium	2.907076	0.833333	0.166667	2.198488	0.166667
υφυπουργοσ	10	0.063258	medium	3.168932	0.700000	0.300000	2.491091	0.100000
νομαρχια	8	0.062846	medium	2.834381	0.875000	0.125000	2.454887	0.125000
κρουαζιερα	10	0.060651	medium	2.958434	0.800000	0.200000	2.604741	0.100000
αδελφοτητα	10	0.059551	medium	2.951297	0.800000	0.200000	2.622385	0.100000
ανδρασ	6	0.059192	medium	2.793081	0.833333	0.166667	2.499921	0.166667
αισθημα	7	0.058561	medium	2.860377	0.857143	0.142857	2.351671	0.142857
ασπιδα	6	0.056127	medium	2.740196	0.833333	0.166667	2.638456	0.166667
αμεσωσ	6	0.055962	medium	2.808129	0.833333	0.166667	2.454214	0.166667
συμβατικα	9	0.055726	medium	2.933125	0.888889	0.111111	2.196940	0.111111
καθηγητησ	9	0.055525	medium	3.095628	0.777778	0.222222	2.259253	0.111111
κινηση	6	0.053984	medium	2.805097	0.833333	0.166667	2.459392	0.166667
ανεπιφυλακτα	12	0.052749	medium	2.876358	0.833333	0.166667	2.764000	0.083333
αγνωστοσ	8	0.050211	medium	2.839428	0.875000	0.125000	2.421851	0.125000
μαγειρικη	9	0.046918	medium	2.885231	0.888889	0.111111	2.313156	0.111111
πανδημια	8	0.044674	medium	2.881537	0.875000	0.125000	2.299312	0.125000
αγγιγμα	7	0.042813	medium	3.140744	0.571429	0.428571	2.860957	0.142857
ασθενησ	7	0.041974	medium	2.851313	0.857143	0.142857	2.350793	0.142857
μεριμνα	7	0.041866	medium	2.801255	0.857143	0.142857	2.486207	0.142857
συντομα	7	0.040649	medium	2.693422	1.000000	0.000000	2.130010	0.142857
συμμαχια	8	0.040518	medium	2.932745	0.750000	0.250000	2.719839	0.125000
καρδια	6	0.039663	medium	2.831532	0.833333	0.166667	2.365844	0.166667
μπροστα	7	0.038784	medium	2.751564	1.000000	0.000000	1.969677	0.142857
μαχητικα	8	0.037368	medium	2.896511	0.875000	0.125000	2.247559	0.125000
παιχνιδι	8	0.036628	medium	2.970412	0.750000	0.250000	2.611858	0.125000
περικοπη	8	0.035734	medium	2.863461	0.875000	0.125000	2.334566	0.125000
μαθητρια	8	0.035524	medium	2.898118	0.875000	0.125000	2.240379	0.125000
ακροπολη	8	0.034468	medium	2.855644	0.875000	0.125000	2.353798	0.125000
ανησυχια	8	0.032355	medium	2.814825	0.875000	0.125000	2.461113	0.125000
σταδιο	6	0.030000	medium	2.657973	1.000000	0.000000	2.066981	0.166667
ερωτηση	7	0.028660	medium	2.921317	0.857143	0.142857	2.140787	0.142857
καθεστωσ	8	0.028207	medium	2.974321	0.875000	0.125000	2.022772	0.125000
ποδηλατο	8	0.027956	medium	2.892521	0.875000	0.125000	2.243937	0.125000
απαγορευση	10	0.026857	medium	2.803422	0.900000	0.100000	2.520305	0.100000
βουτυρο	7	0.025564	medium	3.080578	0.714286	0.285714	2.351083	0.142857
πληροφορια	10	0.025038	medium	2.988712	0.800000	0.200000	2.468144	0.100000
ζητηση	6	0.024312	medium	3.265593	0.666667	0.333333	1.920812	0.166667
θεολογοσ	8	0.024010	medium	3.002615	0.750000	0.250000	2.505295	0.125000
παροτι	6	0.022409	medium	2.623821	1.000000	0.000000	2.147843	0.166667
οπαδοσ	6	0.020134	medium	2.761163	0.833333	0.166667	2.526494	0.166667
αγαλμα	6	0.019634	medium	2.887001	0.666667	0.333333	2.939027	0.166667
αθροισμα	8	0.019624	medium	2.810676	0.875000	0.125000	2.452834	0.125000
εξασκηση	8	0.018049	medium	3.030876	0.750000	0.250000	2.419616	0.125000
πραγματι	8	0.016867	medium	2.865104	0.875000	0.125000	2.301196	0.125000
ναυτικο	7	0.015854	medium	2.647770	1.000000	0.000000	2.215646	0.142857
εκπληκτικα	10	0.015186	medium	2.889940	0.800000	0.200000	2.720557	0.100000
προσδοκια	9	0.014203	medium	2.805224	0.888889	0.111111	2.479698	0.111111
πολλακισ	8	0.014108	medium	2.862455	0.875000	0.125000	2.304140	0.125000
ευκολοσ	7	0.011698	medium	2.787849	0.857143	0.142857	2.476272	0.142857
συνδικατο	9	0.010735	medium	2.788587	1.000000	0.000000	2.016697	0.111111
δεσποινα	8	0.006858	medium	2.736525	1.000000	0.000000	2.068510	0.125000
χρονοσ	6	0.004156	medium	2.919480	0.833333	0.166667	2.073214	0.166667
κληρονομια	10	0.002444	medium	2.813760	0.900000	0.100000	2.454881	0.100000
πατριδα	7	0.001097	medium	2.800497	0.857143	0.142857	2.425765	0.142857
μεταβλητη	9	0.000156	medium	3.062251	0.777778	0.222222	2.264775	0.111111
γιατροσ	7	-0.001846	medium	2.717356	1.000000	0.000000	2.000048	0.142857
καθηγητρια	10	-0.003071	medium	2.998680	0.800000	0.200000	2.398057	0.100000
προταση	7	-0.004663	medium	2.695408	1.000000	0.000000	2.055172	0.142857
επιπεδο	7	-0.005082	medium	2.875599	0.714286	0.285714	2.859273	0.142857
ειδηση	6	-0.005694	medium	2.887519	0.833333	0.166667	2.144678	0.166667
πρακτικη	8	-0.006846	medium	2.849117	0.875000	0.125000	2.308145	0.125000
διαμετροσ	9	-0.007037	medium	2.765204	1.000000	0.000000	2.052785	0.111111
παικτησ	7	-0.007148	medium	2.714687	1.000000	0.000000	1.999147	0.142857
συμμορια	8	-0.007412	medium	2.789396	0.875000	0.125000	2.469026	0.125000
αντεπιθεση	10	-0.008315	medium	2.807706	0.900000	0.100000	2.454784	0.100000
απογευμα	8	-0.009041	medium	2.848408	0.875000	0.125000	2.306700	0.125000
συσκευη	7	-0.009182	medium	2.851465	0.714286	0.285714	2.918352	0.142857
συναλλαγη	9	-0.009413	medium	2.981014	0.777778	0.222222	2.470131	0.111111
προληπτικα	10	-0.010140	medium	2.871025	0.900000	0.100000	2.280494	0.100000
εθνικισμοσ	10	-0.012068	medium	2.846034	0.800000	0.200000	2.797697	0.100000
πεταλουδα	9	-0.015789	medium	2.844536	0.888889	0.111111	2.327250	0.111111
